_VARIABLE_REFRESH(CARDINAL) = 1
_NET_WM_OPAQUE_REGION(CARDINAL) = 40, 22, 264, 226
_NET_WM_ALLOWED_ACTIONS(ATOM) = _NET_WM_ACTION_MOVE, _NET_WM_ACTION_MINIMIZE, _NET_WM_ACTION_FULLSCREEN, _NET_WM_ACTION_CHANGE_DESKTOP, _NET_WM_ACTION_CLOSE
_NET_WM_DESKTOP(CARDINAL) = 0
WM_STATE(WM_STATE):
		window state: Normal
		icon window: 0x0
_KDE_NET_WM_ACTIVITIES(STRING) = "5f0c2a1e-7d3b-4c8a-9e21-0b6d4f3a8c17"
_GTK_THEME_VARIANT(UTF8_STRING) = 
_XWAYLAND_ALLOW_COMMITS(CARDINAL) = 1
_NET_WM_STATE(ATOM) = _NET_WM_STATE_MODAL
WM_HINTS(WM_HINTS):
		Client accepts input or input focus: True
		Initial state is Normal State.
		bitmap id # to use for icon: 0x1a00008
		bitmap id # of mask for icon: 0x1a00013
		window id # of group leader: 0x1a00002
_GTK_FRAME_EXTENTS(CARDINAL) = 22, 22, 22, 22
_NET_WM_ICON(CARDINAL) = 	Icon (16 x 16):
	        ]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]        
	        ]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]        
	        ]]]]]]]]]]]]]]    ]]]]]]]]]]]]]]        
	        ]]]]]]]]]]]]]]    ]]]]]]]]]]]]]]        
	        ]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]        
	        ]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]        
	        ]]]]]]]]]]]]]]    ]]]]]]]]]]]]]]        
	        ]]]]]]]]]]]]]]    ]]]]]]]]]]]]]]        
	        ]]]]]]]]]]]]]]    ]]]]]]]]]]]]]]        
	        ]]]]]]]]]]]]]]    ]]]]]]]]]]]]]]        
	        ]]]]]]]]]]]]]]    ]]]]]]]]]]]]]]        
	        ]]]]]]]]]]]]]]    ]]]]]]]]]]]]]]        
	        ]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]        
	        ]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]        
	        !!]]]]]]]]]]]]]]]]]]]]]]]]]]]]!!        
	                                                
	                                                
	                                                
	                                                

	Icon (48 x 48):
	                                                                                                
	                                                                                                
	                                                                                                
	                                                                                                
	                                      ..--II||))))||II--..                                      
	                                ``//rrvvccccvvvvvvvvvvvvvvrr//``                                
	                            ^^{{ccccccccccvvvvvvvvvvvvvvvvvvuuuu{{^^                            
	                          ||ccccccccccccvvvvvvvvvvvvvvvvvvuuuuuuuuuu||                          
	                      ^^rrccccccccccccvvvvvvvvvvvvvvvvvvuuuuuuuuuuuuuucc^^                      
	                    ;;ccccccccccccccvvvvvvvvvvvvvvvvvvuuuuuuuuuuuuuuuuuuuu~~                    
	                  ~~ccccccccccccccvvvvvvvvvvvvvvvvvvuuuuuuuuuuuuuuuuuunnnnnn~~                  
	                ^^ccccccccccccccvvvvvvvvvv}}~~~~~~~~[[uuuuuuuuuuuuuunnnnnnnnnn^^                
	                ccccccccccccccvvvvvvvvvvvv11        [[xxuuuuuuuuuunnnnnnnnnnnnuu                
	              ))ccccccccccccvvvvvvvvvvvvvv11        [[jjxxuuuuuunnnnnnnnnnnnnnnn))              
	            ^^ccccccccccccvvvvvvvvvvvvvvvv11        [[jjffzzuunnnnnnnnnnnnnnnnnnxx^^            
	            [[ccccccccccvvvvvvvvvvvvvvvvvv}}--------ccffffffzznnnnnnnnnnnnnnnnxxxx]]            
	          ``ccccccccccvvvvvvvvvvvvvvvvvvuuuuxxjjjjjjffffffffffzznnnnnnnnnnnnxxxxxxxx''          
	          ))ccccccccvvvvvvvvvvvvvvvvvvuuuuuuuuxxjjffffffffffffffzznnnnnnnnxxxxxxxxxx((          
	          vvccccccvvvvvvvvvvvvvvvvvvuuuuuucc1111{{[[xxffffffffffffzznnnnxxxxxxxxxxxxxx          
	        ..vvccccvvvvvvvvvvvvvvvvvvuuuuuuuu11'''''''']]ffffffffffffffzzxxxxxxxxxxxxxxzz          
	        <<ccccvvvvvvvvvvvvvvvvvvuuuuuuuuuu11'''''''']]ffffffffffffffffzzxxxxxxxxxxxxzz<<        
	        11ccvvvvvvvvvvvvvvvvvvuuuuuuuuuuuu11'''''''']]ffffffffffffffffjjzzxxxxxxxxzzzz11        
	        rrvvvvvvvvvvvvvvvvvvuuuuuuuuuuuuuu11'''''''']]ffffffffffffffjjjjjjzzxxxxzzzzzzvv        
	        vvvvvvvvvvvvvvvvvvuuuuuuuuuuuuuuuu{{'''''''']]ffffffffffffjjjjjjjjjjjjzzzzzzzznn        
	        vvvvvvvvvvvvvvvvuuuuuuuuuuuuuuuuuu{{'''''''']]ffffffffffjjjjjjjjjjjjjjjjzzzzzznn        
	        vvvvvvvvvvvvvvuuuuuuuuuuuuuuuuuunn{{'''''''']]ffffffffjjjjjjjjjjjjjjjjjjjjzzzzuu        
	        rrvvvvvvvvvvuuuuuuuuuuuuuuuuuunnnn{{````````]]ffffffjjjjjjjjjjjjjjjjjjjjjjjjzzcc        
	        ))vvvvvvvvuuuuuuuuuuuuuuuuuunnnnnn{{````````]]ffffjjjjjjjjjjjjjjjjjjjjjjjjjjjj))        
	        --uuvvvvuuuuuuuuuuuuuuuuuunnnnnnnn{{````````]]ffjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj~~        
	          nnvvuuuuuuuuuuuuuuuuuunnnnnnnnnn{{````````]]jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjff          
	          nnuuuuuuuuuuuuuuuuuunnnnnnnnnnnn}},,,,,,,,]]jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjzz          
	          //uuuuuuuuuuuuuuuunnnnnnnnnnnnnn}},,,,,,,,]]jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj//          
	          ..xxuuuuuuuuuuuunnnnnnnnnnnnnnnn}},,,,,,,,]]jjjjjjjjjjjjjjjjjjjjjjjjjjjjtt..          
	            }}uuuuuuuuuunnnnnnnnnnnnnnnnnn}},,,,,,,,]]jjjjjjjjjjjjjjjjjjjjjjjjjjjj}}            
	            ''zzuuuuuunnnnnnnnnnnnnnnnnnxx}},,,,,,,,]]jjjjjjjjjjjjjjjjjjjjjjjjjjtt..            
	              IIxxuunnnnnnnnnnnnnnnnnnxxxx}},,,,,,,,]]jjjjjjjjjjjjjjjjjjjjjjjjttll              
	                ccxxnnnnnnnnnnnnnnnnxxxxxx}}^^^^^^^^]]jjjjjjjjjjjjjjjjjjjjjjffcc                
	                ..zznnnnnnnnnnnnnnxxxxxxxxcc??//////uujjjjjjjjjjjjjjjjjjjjffjj..                
	                  ``zzxxnnnnnnnnxxxxxxxxxxxxzzjjjjjjjjjjjjjjjjjjjjjjjjjjffff``                  
	                    ''xxzznnnnxxxxxxxxxxxxxxxxzzjjjjjjjjjjjjjjjjjjjjjjttzz''                    
	                        [[ffxxxxxxxxxxxxxxxxzzzzzzjjjjjjjjjjjjjjjjjjCC[[                        
	                          <<jjffxxxxxxxxxxzzzzzzzzzzjjjjjjjjjjffLLff++                          
	                              ??jjttjjzzzzzzzzzzzzzzzzjjjjttCCffII                              
	                                  ;;}}zzLLLLLLttttLLLLCCjj}};;                                  
	                                          ^^++iiii++^^                                          
	                                                                                                
	                                                                                                
	                                                                                                


_KDE_NET_WM_USER_CREATION_TIME(CARDINAL) = 219015296
_MOTIF_WM_HINTS(_MOTIF_WM_HINTS) = 0x3, 0x1, 0x0, 0x0, 0x0
_NET_WM_WINDOW_TYPE(ATOM) = _NET_WM_WINDOW_TYPE_NORMAL
XdndAware(ATOM) = BITMAP
_NET_WM_SYNC_REQUEST_COUNTER(CARDINAL) = 27262982, 27262983
_NET_WM_USER_TIME_WINDOW(WINDOW): window id # 0x1a00005
WM_CLIENT_LEADER(WINDOW): window id # 0x1a00002
_NET_WM_PID(CARDINAL) = 2155686
WM_LOCALE_NAME(STRING) = "ja_JP.UTF-8"
WM_CLIENT_MACHINE(STRING) = "examplehost"
WM_NORMAL_HINTS(WM_SIZE_HINTS):
		program specified minimum size: 344 by 270
		program specified maximum size: 344 by 270
WM_PROTOCOLS(ATOM): protocols  WM_DELETE_WINDOW, WM_TAKE_FOCUS, _NET_WM_PING, _NET_WM_SYNC_REQUEST
WM_CLASS(STRING) = "zenity", "zenity"
WM_ICON_NAME(STRING) = "Sample"
_NET_WM_ICON_NAME(UTF8_STRING) = "Sample"
WM_NAME(STRING) = "Sample"
_NET_WM_NAME(UTF8_STRING) = "Sample"
